
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 319

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 320

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 321

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 322

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 323

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 324

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 325

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 326

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 327

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 328

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 329

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 330

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 331

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 332

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 333

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 334

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 335

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 336

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 337

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 338

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 339

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 340

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 341

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 342

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 343

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 344

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 345

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 346

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 347

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 348

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 349

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 350

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 351

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 352

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 353

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 354

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 355

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 356

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 357

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 358

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 359

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 360

   Função Objetivo =  0.280552E+02

   Parâmetros Estimados
   Param(01) =    0.769773280E+00
   Param(02) =    -.209591002E+01
   Param(03) =    -.106800853E+01

   Número de Iterações = 361

   Função Objetivo =  0.280376E+02

   Parâmetros Estimados
   Param(01) =    0.760286141E+00
   Param(02) =    -.210777627E+01
   Param(03) =    -.106771104E+01

   Número de Iterações = 362

   Função Objetivo =  0.280376E+02

   Parâmetros Estimados
   Param(01) =    0.760286141E+00
   Param(02) =    -.210777627E+01
   Param(03) =    -.106771104E+01

   Número de Iterações = 363

   Função Objetivo =  0.280265E+02

   Parâmetros Estimados
   Param(01) =    0.761007005E+00
   Param(02) =    -.210750771E+01
   Param(03) =    -.106771779E+01

   Número de Iterações = 364

   Função Objetivo =  0.280265E+02

   Parâmetros Estimados
   Param(01) =    0.761007005E+00
   Param(02) =    -.210750771E+01
   Param(03) =    -.106771779E+01

   Número de Iterações = 365

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 366

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 367

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 368

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 369

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 370

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 371

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 372

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 373

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 374

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 375

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 376

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 377

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 378

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 379

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 380

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 381

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 382

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 383

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 384

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 385

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 386

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 387

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 388

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 389

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 390

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 391

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 392

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 393

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 394

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 395

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 396

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 397

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 398

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 399

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 400

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 401

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 402

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 403

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 404

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 405

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 406

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 407

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 408

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 409

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 410

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 411

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 412

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 413

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 414

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 415

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 416

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 417

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 418

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 419

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 420

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 421

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 422

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 423

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 424

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 425

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 426

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 427

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 428

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 429

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 430

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 431

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 432

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 433

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 434

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 435

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 436

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 437

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 438

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 439

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 440

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 441

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 442

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 443

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 444

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 445

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 446

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 447

   Função Objetivo =  0.279973E+02

   Parâmetros Estimados
   Param(01) =    0.764188600E+00
   Param(02) =    -.209977718E+01
   Param(03) =    -.106772507E+01

   Número de Iterações = 448

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 449

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 450

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 451

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 452

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 453

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 454

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 455

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 456

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 457

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 458

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 459

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 460

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 461

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 462

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 463

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
   Param(01) =    0.764112395E+00
   Param(02) =    -.210287888E+01
   Param(03) =    -.106777222E+01

   Número de Iterações = 464

   Função Objetivo =  0.279961E+02

   Parâmetros Estimados
