
   Param(04) =    -.200901029E+01

   Número de Iterações = 125

   Função Objetivo =  0.140456E+02

   Parâmetros Estimados
   Param(01) =    -.250892190E+00
   Param(02) =    -.420815898E+01
   Param(03) =    -.184366225E+01
   Param(04) =    -.200901029E+01

   Número de Iterações = 126

   Função Objetivo =  0.140456E+02

   Parâmetros Estimados
   Param(01) =    -.250892190E+00
   Param(02) =    -.420815898E+01
   Param(03) =    -.184366225E+01
   Param(04) =    -.200901029E+01

   Número de Iterações = 127

   Função Objetivo =  0.140456E+02

   Parâmetros Estimados
   Param(01) =    -.250892190E+00
   Param(02) =    -.420815898E+01
   Param(03) =    -.184366225E+01
   Param(04) =    -.200901029E+01

   Número de Iterações = 128

   Função Objetivo =  0.140456E+02

   Parâmetros Estimados
   Param(01) =    -.250892190E+00
   Param(02) =    -.420815898E+01
   Param(03) =    -.184366225E+01
   Param(04) =    -.200901029E+01

   Número de Iterações = 129

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 130

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 131

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 132

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 133

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 134

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 135

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 136

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 137

   Função Objetivo =  0.140428E+02

   Parâmetros Estimados
   Param(01) =    -.266572939E+00
   Param(02) =    -.421255955E+01
   Param(03) =    -.183136127E+01
   Param(04) =    -.198512095E+01

   Número de Iterações = 138

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 139

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 140

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 141

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 142

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 143

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 144

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 145

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 146

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 147

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 148

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 149

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 150

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 151

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 152

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 153

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 154

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 155

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 156

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 157

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 158

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 159

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 160

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 161

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 162

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 163

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 164

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 165

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 166

   Função Objetivo =  0.140404E+02

   Parâmetros Estimados
   Param(01) =    -.273049330E+00
   Param(02) =    -.421389487E+01
   Param(03) =    -.182894831E+01
   Param(04) =    -.197751129E+01

   Número de Iterações = 167

   Função Objetivo =  0.140345E+02

   Parâmetros Estimados
   Param(01) =    -.269185493E+00
   Param(02) =    -.421135002E+01
   Param(03) =    -.183113571E+01
   Param(04) =    -.197929679E+01

   Número de Iterações = 168

   Função Objetivo =  0.140345E+02

   Parâmetros Estimados
   Param(01) =    -.269185493E+00
   Param(02) =    -.421135002E+01
   Param(03) =    -.183113571E+01
   Param(04) =    -.197929679E+01

   Número de Iterações = 169

   Função Objetivo =  0.140345E+02

   Parâmetros Estimados
   Param(01) =    -.269185493E+00
   Param(02) =    -.421135002E+01
   Param(03) =    -.183113571E+01
   Param(04) =    -.197929679E+01

   Número de Iterações = 170

   Função Objetivo =  0.140323E+02

   Parâmetros Estimados
   Param(01) =    -.268691809E+00
   Param(02) =    -.421452550E+01
   Param(03) =    -.183082726E+01
   Param(04) =    -.198031560E+01

   Número de Iterações = 171

   Função Objetivo =  0.140323E+02

   Parâmetros Estimados
   Param(01) =    -.268691809E+00
   Param(02) =    -.421452550E+01
   Param(03) =    -.183082726E+01
   Param(04) =    -.198031560E+01

   Número de Iterações = 172

   Função Objetivo =  0.140323E+02

   Parâmetros Estimados
   Param(01) =    -.268691809E+00
   Param(02) =    -.421452550E+01
   Param(03) =    -.183082726E+01
   Param(04) =    -.198031560E+01

   Número de Iterações = 173

   Função Objetivo =  0.140300E+02

   Parâmetros Estimados
   Param(01) =    -.263967659E+00
   Param(02) =    -.420561654E+01
   Param(03) =    -.182771446E+01
   Param(04) =    -.200923957E+01

   Número de Iterações = 174

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 175

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 176

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 177

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 178

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 179

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 180

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 181

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 182

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 183

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 184

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 185

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 186

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 187

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 188

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 189

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 190

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 191

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 192

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 193

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 194

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 195

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 196

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 197

   Função Objetivo =  0.140293E+02

   Parâmetros Estimados
   Param(01) =    -.260604524E+00
   Param(02) =    -.420547260E+01
   Param(03) =    -.182969588E+01
   Param(04) =    -.201542209E+01

   Número de Iterações = 198

   Função Objetivo =  0.140292E+02

   Parâmetros Estimados
   Param(01) =    -.259878069E+00
   Param(02) =    -.420660069E+01
   Param(03) =    -.182966394E+01
   Param(04) =    -.201905338E+01

   Número de Iterações = 199

   Função Objetivo =  0.140292E+02

   Parâmetros Estimados
   Param(01) =    -.259878069E+00
   Param(02) =    -.420660069E+01
   Param(03) =    -.182966394E+01
   Param(04) =    -.201905338E+01

   Número de Iterações = 200

   Função Objetivo =  0.140292E+02

   Parâmetros Estimados
   Param(01) =    -.259878069E+00
   Param(02) =    -.420660069E+01
   Param(03) =    -.182966394E+01
   Param(04) =    -.201905338E+01

   Número de Iterações = 201

   Função Objetivo =  0.140292E+02

   Parâmetros Estimados
   Param(01) =    -.259878069E+00
   Param(02) =    -.420660069E+01
   Param(03) =    -.182966394E+01
   Param(04) =    -.201905338E+01

   Número de Iterações = 202

   Função Objetivo =  0.140284E+02

   Parâmetros Estimados
   Param(01) =    -.261665285E+00
   Param(02) =    -.420982804E+01
   Param(03) =    -.183048872E+01
   Param(04) =    -.201050374E+01

   Número de Iterações = 203

   Função Objetivo =  0.140281E+02

   Parâmetros Estimados
   Param(01) =    -.261144184E+00
   Param(02) =    -.420860329E+01
   Param(03) =    -.183035276E+01
   Param(04) =    -.201117419E+01

   Número de Iterações = 204

   Função Objetivo =  0.140281E+02

   Parâmetros Estimados
   Param(01) =    -.261144184E+00
   Param(02) =    -.420860329E+01
   Param(03) =    -.183035276E+01
   Param(04) =    -.201117419E+01

   Número de Iterações = 205

   Função Objetivo =  0.140281E+02

   Parâmetros Estimados
   Param(01) =    -.261144184E+00
   Param(02) =    -.420860329E+01
   Param(03) =    -.183035276E+01
   Param(04) =    -.201117419E+01

   Número de Iterações = 206

   Função Objetivo =  0.140281E+02

   Parâmetros Estimados
   Param(01) =    -.261144184E+00
   Param(02) =    -.420860329E+01
   Param(03) =    -.183035276E+01
   Param(04) =    -.201117419E+01

   Número de Iterações = 207

   Função Objetivo =  0.140281E+02

   Parâmetros Estimados
   Param(01) =    -.261144184E+00
   Param(02) =    -.420860329E+01
   Param(03) =    -.183035276E+01
   Param(04) =    -.201117419E+01

   Número de Iterações = 208

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 209

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 210

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 211

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 212

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 213

   Função Objetivo =  0.140243E+02

   Parâmetros Estimados
   Param(01) =    -.271106876E+00
   Param(02) =    -.421080188E+01
   Param(03) =    -.182677632E+01
   Param(04) =    -.199003696E+01

   Número de Iterações = 214

   Função Objetivo =  0.140218E+02

   Parâmetros Estimados
   Param(01) =    -.273245985E+00
   Param(02) =    -.420930078E+01
   Param(03) =    -.182395758E+01
   Param(04) =    -.198330852E+01

   Número de Iterações = 215

   Função Objetivo =  0.140218E+02

   Parâmetros Estimados
   Param(01) =    -.273245985E+00
   Param(02) =    -.420930078E+01
   Param(03) =    -.182395758E+01
   Param(04) =    -.198330852E+01

   Número de Iterações = 216

   Função Objetivo =  0.140208E+02

   Parâmetros Estimados
   Param(01) =    -.273755321E+00
   Param(02) =    -.420947639E+01
   Param(03) =    -.182250988E+01
   Param(04) =    -.198990454E+01

   Número de Iterações = 217

   Função Objetivo =  0.140208E+02

   Parâmetros Estimados
   Param(01) =    -.273755321E+00
   Param(02) =    -.420947639E+01
   Param(03) =    -.182250988E+01
   Param(04) =    -.198990454E+01

   Número de Iterações = 218

   Função Objetivo =  0.140208E+02

   Parâmetros Estimados
   Param(01) =    -.273755321E+00
   Param(02) =    -.420947639E+01
   Param(03) =    -.182250988E+01
   Param(04) =    -.198990454E+01

   Número de Iterações = 219

   Função Objetivo =  0.140208E+02

   Parâmetros Estimados
   Param(01) =    -.273755321E+00
   Param(02) =    -.420947639E+01
   Param(03) =    -.182250988E+01
   Param(04) =    -.198990454E+01

   Número de Iterações = 220

   Função Objetivo =  0.140208E+02

   Parâmetros Estimados
   Param(01) =    -.273755321E+00
   Param(02) =    -.420947639E+01
   Param(03) =    -.182250988E+01
   Param(04) =    -.198990454E+01

   Número de Iterações = 221

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 222

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 223

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 224

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 225

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 226

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 227

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 228

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 229

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 230

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 231

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 232

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 233

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 234

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 235

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 236

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 237

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 238

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 239

   Função Objetivo =  0.140189E+02

   Parâmetros Estimados
   Param(01) =    -.272546400E+00
   Param(02) =    -.420945137E+01
   Param(03) =    -.182392423E+01
   Param(04) =    -.198935546E+01

   Número de Iterações = 240

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 241

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 242

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 243

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 244

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 245

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 246

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 247

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 248

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
