
   Param(04) =    -.168295973E+01

   Número de Iterações = 125

   Função Objetivo =  0.177865E+02

   Parâmetros Estimados
   Param(01) =    0.582037285E+00
   Param(02) =    -.346659340E+01
   Param(03) =    -.167054983E+01
   Param(04) =    -.168295973E+01

   Número de Iterações = 126

   Função Objetivo =  0.177865E+02

   Parâmetros Estimados
   Param(01) =    0.582037285E+00
   Param(02) =    -.346659340E+01
   Param(03) =    -.167054983E+01
   Param(04) =    -.168295973E+01

   Número de Iterações = 127

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 128

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 129

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 130

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 131

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 132

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 133

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 134

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 135

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 136

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 137

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 138

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 139

   Função Objetivo =  0.177185E+02

   Parâmetros Estimados
   Param(01) =    0.542473196E+00
   Param(02) =    -.347051662E+01
   Param(03) =    -.163919544E+01
   Param(04) =    -.169154088E+01

   Número de Iterações = 140

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 141

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 142

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 143

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 144

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 145

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 146

   Função Objetivo =  0.177156E+02

   Parâmetros Estimados
   Param(01) =    0.580278201E+00
   Param(02) =    -.345923203E+01
   Param(03) =    -.166044400E+01
   Param(04) =    -.167336574E+01

   Número de Iterações = 147

   Função Objetivo =  0.176978E+02

   Parâmetros Estimados
   Param(01) =    0.559036094E+00
   Param(02) =    -.346291931E+01
   Param(03) =    -.164654780E+01
   Param(04) =    -.166760750E+01

   Número de Iterações = 148

   Função Objetivo =  0.176904E+02

   Parâmetros Estimados
   Param(01) =    0.578672245E+00
   Param(02) =    -.346921363E+01
   Param(03) =    -.166684425E+01
   Param(04) =    -.164821178E+01

   Número de Iterações = 149

   Função Objetivo =  0.176904E+02

   Parâmetros Estimados
   Param(01) =    0.578672245E+00
   Param(02) =    -.346921363E+01
   Param(03) =    -.166684425E+01
   Param(04) =    -.164821178E+01

   Número de Iterações = 150

   Função Objetivo =  0.176904E+02

   Parâmetros Estimados
   Param(01) =    0.578672245E+00
   Param(02) =    -.346921363E+01
   Param(03) =    -.166684425E+01
   Param(04) =    -.164821178E+01

   Número de Iterações = 151

   Função Objetivo =  0.176904E+02

   Parâmetros Estimados
   Param(01) =    0.578672245E+00
   Param(02) =    -.346921363E+01
   Param(03) =    -.166684425E+01
   Param(04) =    -.164821178E+01

   Número de Iterações = 152

   Função Objetivo =  0.176904E+02

   Parâmetros Estimados
   Param(01) =    0.578672245E+00
   Param(02) =    -.346921363E+01
   Param(03) =    -.166684425E+01
   Param(04) =    -.164821178E+01

   Número de Iterações = 153

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 154

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 155

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 156

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 157

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 158

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 159

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 160

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 161

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 162

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 163

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 164

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 165

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 166

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 167

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 168

   Função Objetivo =  0.176811E+02

   Parâmetros Estimados
   Param(01) =    0.585037196E+00
   Param(02) =    -.346940782E+01
   Param(03) =    -.166562719E+01
   Param(04) =    -.166933676E+01

   Número de Iterações = 169

   Função Objetivo =  0.176631E+02

   Parâmetros Estimados
   Param(01) =    0.582054842E+00
   Param(02) =    -.346901789E+01
   Param(03) =    -.166283081E+01
   Param(04) =    -.166431951E+01

   Número de Iterações = 170

   Função Objetivo =  0.176631E+02

   Parâmetros Estimados
   Param(01) =    0.582054842E+00
   Param(02) =    -.346901789E+01
   Param(03) =    -.166283081E+01
   Param(04) =    -.166431951E+01

   Número de Iterações = 171

   Função Objetivo =  0.176631E+02

   Parâmetros Estimados
   Param(01) =    0.582054842E+00
   Param(02) =    -.346901789E+01
   Param(03) =    -.166283081E+01
   Param(04) =    -.166431951E+01

   Número de Iterações = 172

   Função Objetivo =  0.176631E+02

   Parâmetros Estimados
   Param(01) =    0.582054842E+00
   Param(02) =    -.346901789E+01
   Param(03) =    -.166283081E+01
   Param(04) =    -.166431951E+01

   Número de Iterações = 173

   Função Objetivo =  0.176626E+02

   Parâmetros Estimados
   Param(01) =    0.577123138E+00
   Param(02) =    -.346506702E+01
   Param(03) =    -.167032252E+01
   Param(04) =    -.166488439E+01

   Número de Iterações = 174

   Função Objetivo =  0.176626E+02

   Parâmetros Estimados
   Param(01) =    0.577123138E+00
   Param(02) =    -.346506702E+01
   Param(03) =    -.167032252E+01
   Param(04) =    -.166488439E+01

   Número de Iterações = 175

   Função Objetivo =  0.176475E+02

   Parâmetros Estimados
   Param(01) =    0.571804791E+00
   Param(02) =    -.346590036E+01
   Param(03) =    -.166759850E+01
   Param(04) =    -.165984873E+01

   Número de Iterações = 176

   Função Objetivo =  0.176475E+02

   Parâmetros Estimados
   Param(01) =    0.571804791E+00
   Param(02) =    -.346590036E+01
   Param(03) =    -.166759850E+01
   Param(04) =    -.165984873E+01

   Número de Iterações = 177

   Função Objetivo =  0.176475E+02

   Parâmetros Estimados
   Param(01) =    0.571804791E+00
   Param(02) =    -.346590036E+01
   Param(03) =    -.166759850E+01
   Param(04) =    -.165984873E+01

   Número de Iterações = 178

   Função Objetivo =  0.176464E+02

   Parâmetros Estimados
   Param(01) =    0.576761890E+00
   Param(02) =    -.346316303E+01
   Param(03) =    -.166127308E+01
   Param(04) =    -.167150115E+01

   Número de Iterações = 179

   Função Objetivo =  0.176464E+02

   Parâmetros Estimados
   Param(01) =    0.576761890E+00
   Param(02) =    -.346316303E+01
   Param(03) =    -.166127308E+01
   Param(04) =    -.167150115E+01

   Número de Iterações = 180

   Função Objetivo =  0.176464E+02

   Parâmetros Estimados
   Param(01) =    0.576761890E+00
   Param(02) =    -.346316303E+01
   Param(03) =    -.166127308E+01
   Param(04) =    -.167150115E+01

   Número de Iterações = 181

   Função Objetivo =  0.176464E+02

   Parâmetros Estimados
   Param(01) =    0.576761890E+00
   Param(02) =    -.346316303E+01
   Param(03) =    -.166127308E+01
   Param(04) =    -.167150115E+01

   Número de Iterações = 182

   Função Objetivo =  0.176464E+02

   Parâmetros Estimados
   Param(01) =    0.576761890E+00
   Param(02) =    -.346316303E+01
   Param(03) =    -.166127308E+01
   Param(04) =    -.167150115E+01

   Número de Iterações = 183

   Função Objetivo =  0.176451E+02

   Parâmetros Estimados
   Param(01) =    0.576588163E+00
   Param(02) =    -.346352537E+01
   Param(03) =    -.166045238E+01
   Param(04) =    -.167280573E+01

   Número de Iterações = 184

   Função Objetivo =  0.176406E+02

   Parâmetros Estimados
   Param(01) =    0.575059147E+00
   Param(02) =    -.346331197E+01
   Param(03) =    -.165967033E+01
   Param(04) =    -.166781663E+01

   Número de Iterações = 185

   Função Objetivo =  0.176406E+02

   Parâmetros Estimados
   Param(01) =    0.575059147E+00
   Param(02) =    -.346331197E+01
   Param(03) =    -.165967033E+01
   Param(04) =    -.166781663E+01

   Número de Iterações = 186

   Função Objetivo =  0.176311E+02

   Parâmetros Estimados
   Param(01) =    0.604713794E+00
   Param(02) =    -.346234515E+01
   Param(03) =    -.168182314E+01
   Param(04) =    -.165276741E+01

   Número de Iterações = 187

   Função Objetivo =  0.176311E+02

   Parâmetros Estimados
   Param(01) =    0.604713794E+00
   Param(02) =    -.346234515E+01
   Param(03) =    -.168182314E+01
   Param(04) =    -.165276741E+01

   Número de Iterações = 188

   Função Objetivo =  0.176311E+02

   Parâmetros Estimados
   Param(01) =    0.604713794E+00
   Param(02) =    -.346234515E+01
   Param(03) =    -.168182314E+01
   Param(04) =    -.165276741E+01

   Número de Iterações = 189

   Função Objetivo =  0.176310E+02

   Parâmetros Estimados
   Param(01) =    0.603950574E+00
   Param(02) =    -.346222516E+01
   Param(03) =    -.168150422E+01
   Param(04) =    -.164770393E+01

   Número de Iterações = 190

   Função Objetivo =  0.176310E+02

   Parâmetros Estimados
   Param(01) =    0.603950574E+00
   Param(02) =    -.346222516E+01
   Param(03) =    -.168150422E+01
   Param(04) =    -.164770393E+01

   Número de Iterações = 191

   Função Objetivo =  0.176310E+02

   Parâmetros Estimados
   Param(01) =    0.603950574E+00
   Param(02) =    -.346222516E+01
   Param(03) =    -.168150422E+01
   Param(04) =    -.164770393E+01

   Número de Iterações = 192

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 193

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 194

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 195

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 196

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 197

   Função Objetivo =  0.176301E+02

   Parâmetros Estimados
   Param(01) =    0.607161752E+00
   Param(02) =    -.346198209E+01
   Param(03) =    -.168216643E+01
   Param(04) =    -.165065450E+01

   Número de Iterações = 198

   Função Objetivo =  0.176263E+02

   Parâmetros Estimados
   Param(01) =    0.602112167E+00
   Param(02) =    -.346288731E+01
   Param(03) =    -.167623108E+01
   Param(04) =    -.165816470E+01

   Número de Iterações = 199

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 200

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 201

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 202

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 203

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 204

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 205

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 206

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 207

   Função Objetivo =  0.176247E+02

   Parâmetros Estimados
   Param(01) =    0.600360551E+00
   Param(02) =    -.346306839E+01
   Param(03) =    -.167715699E+01
   Param(04) =    -.165359154E+01

   Número de Iterações = 208

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 209

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 210

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 211

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 212

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 213

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 214

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 215

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 216

   Função Objetivo =  0.176246E+02

   Parâmetros Estimados
   Param(01) =    0.599579591E+00
   Param(02) =    -.346324250E+01
   Param(03) =    -.167716238E+01
   Param(04) =    -.165286060E+01

   Número de Iterações = 217

   Função Objetivo =  0.176245E+02

   Parâmetros Estimados
   Param(01) =    0.599668887E+00
   Param(02) =    -.346332124E+01
   Param(03) =    -.167744010E+01
   Param(04) =    -.165257698E+01

   Número de Iterações = 218

   Função Objetivo =  0.176243E+02

   Parâmetros Estimados
   Param(01) =    0.602141107E+00
   Param(02) =    -.346324210E+01
   Param(03) =    -.167717157E+01
   Param(04) =    -.165379459E+01

   Número de Iterações = 219

   Função Objetivo =  0.176241E+02

   Parâmetros Estimados
   Param(01) =    0.602850489E+00
   Param(02) =    -.346337165E+01
   Param(03) =    -.167777126E+01
   Param(04) =    -.165463488E+01

   Número de Iterações = 220

   Função Objetivo =  0.176241E+02

   Parâmetros Estimados
   Param(01) =    0.602850489E+00
   Param(02) =    -.346337165E+01
   Param(03) =    -.167777126E+01
   Param(04) =    -.165463488E+01

   Número de Iterações = 221

   Função Objetivo =  0.176241E+02

   Parâmetros Estimados
   Param(01) =    0.602850489E+00
   Param(02) =    -.346337165E+01
   Param(03) =    -.167777126E+01
   Param(04) =    -.165463488E+01

   Número de Iterações = 222

   Função Objetivo =  0.176237E+02

   Parâmetros Estimados
   Param(01) =    0.602465756E+00
   Param(02) =    -.346361909E+01
   Param(03) =    -.167687343E+01
   Param(04) =    -.165514881E+01

   Número de Iterações = 223

   Função Objetivo =  0.176237E+02

   Parâmetros Estimados
   Param(01) =    0.600769152E+00
   Param(02) =    -.346390957E+01
   Param(03) =    -.167694308E+01
   Param(04) =    -.165520719E+01

   Número de Iterações = 224

   Função Objetivo =  0.176236E+02

   Parâmetros Estimados
   Param(01) =    0.600801400E+00
   Param(02) =    -.346384253E+01
   Param(03) =    -.167683520E+01
   Param(04) =    -.165387086E+01

   Número de Iterações = 225

   Função Objetivo =  0.176236E+02

   Parâmetros Estimados
   Param(01) =    0.600762816E+00
   Param(02) =    -.346369400E+01
   Param(03) =    -.167523948E+01
   Param(04) =    -.165675799E+01

   Número de Iterações = 226

   Função Objetivo =  0.176236E+02

   Parâmetros Estimados
   Param(01) =    0.600762816E+00
   Param(02) =    -.346369400E+01
   Param(03) =    -.167523948E+01
   Param(04) =    -.165675799E+01

   Número de Iterações = 227

   Função Objetivo =  0.176236E+02

   Parâmetros Estimados
   Param(01) =    0.600762816E+00
   Param(02) =    -.346369400E+01
   Param(03) =    -.167523948E+01
   Param(04) =    -.165675799E+01

   Número de Iterações = 228

   Função Objetivo =  0.176232E+02

   Parâmetros Estimados
   Param(01) =    0.598943964E+00
   Param(02) =    -.346369856E+01
   Param(03) =    -.167582377E+01
   Param(04) =    -.165489328E+01

   Número de Iterações = 229

   Função Objetivo =  0.176232E+02

   Parâmetros Estimados
   Param(01) =    0.598943964E+00
   Param(02) =    -.346369856E+01
   Param(03) =    -.167582377E+01
   Param(04) =    -.165489328E+01

   Número de Iterações = 230

   Função Objetivo =  0.176232E+02

   Parâmetros Estimados
   Param(01) =    0.598943964E+00
   Param(02) =    -.346369856E+01
   Param(03) =    -.167582377E+01
   Param(04) =    -.165489328E+01

   Número de Iterações = 231

   Função Objetivo =  0.176232E+02

   Parâmetros Estimados
   Param(01) =    0.598943964E+00
   Param(02) =    -.346369856E+01
   Param(03) =    -.167582377E+01
   Param(04) =    -.165489328E+01

   Número de Iterações = 232

   Função Objetivo =  0.176232E+02

   Parâmetros Estimados
   Param(01) =    0.598405275E+00
   Param(02) =    -.346375629E+01
   Param(03) =    -.167541242E+01
   Param(04) =    -.165493612E+01

   Número de Iterações = 233

   Função Objetivo =  0.176231E+02

   Parâmetros Estimados
   Param(01) =    0.598861367E+00
   Param(02) =    -.346378466E+01
   Param(03) =    -.167513814E+01
   Param(04) =    -.165623346E+01

   Número de Iterações = 234

   Função Objetivo =  0.176230E+02

   Parâmetros Estimados
   Param(01) =    0.597223966E+00
   Param(02) =    -.346417378E+01
   Param(03) =    -.167451637E+01
   Param(04) =    -.165563536E+01

   Número de Iterações = 235

   Função Objetivo =  0.176230E+02

   Parâmetros Estimados
   Param(01) =    0.596816003E+00
   Param(02) =    -.346410706E+01
   Param(03) =    -.167485729E+01
   Param(04) =    -.165567445E+01

   Número de Iterações = 236

   Função Objetivo =  0.176230E+02

   Parâmetros Estimados
   Param(01) =    0.596816003E+00
   Param(02) =    -.346410706E+01
   Param(03) =    -.167485729E+01
   Param(04) =    -.165567445E+01

   Número de Iterações = 237

   Função Objetivo =  0.176229E+02

   Parâmetros Estimados
   Param(01) =    0.595800399E+00
   Param(02) =    -.346406849E+01
   Param(03) =    -.167414548E+01
   Param(04) =    -.165697996E+01

   Número de Iterações = 238

   Função Objetivo =  0.176227E+02

   Parâmetros Estimados
   Param(01) =    0.594579886E+00
   Param(02) =    -.346383204E+01
   Param(03) =    -.167227825E+01
   Param(04) =    -.165900258E+01

   Número de Iterações = 239

   Função Objetivo =  0.176227E+02

   Parâmetros Estimados
   Param(01) =    0.594579886E+00
   Param(02) =    -.346383204E+01
   Param(03) =    -.167227825E+01
   Param(04) =    -.165900258E+01

   Número de Iterações = 240

   Função Objetivo =  0.176227E+02

   Parâmetros Estimados
   Param(01) =    0.594579886E+00
   Param(02) =    -.346383204E+01
   Param(03) =    -.167227825E+01
   Param(04) =    -.165900258E+01

   Número de Iterações = 241

   Função Objetivo =  0.176227E+02

   Parâmetros Estimados
   Param(01) =    0.594579886E+00
   Param(02) =    -.346383204E+01
   Param(03) =    -.167227825E+01
   Param(04) =    -.165900258E+01

   Número de Iterações = 242

   Função Objetivo =  0.176226E+02

   Parâmetros Estimados
   Param(01) =    0.594460811E+00
   Param(02) =    -.346383799E+01
   Param(03) =    -.167247389E+01
   Param(04) =    -.165708300E+01

   Número de Iterações = 243

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 244

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 245

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 246

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 247

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 248

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
