
   Param(03) =    -.155460856E+01

   Número de Iterações = 147

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 148

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 149

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 150

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 151

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 152

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 153

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 154

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 155

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 156

   Função Objetivo =  0.275711E+02

   Parâmetros Estimados
   Param(01) =    -.272627579E+01
   Param(02) =    -.169680187E+01
   Param(03) =    -.155460856E+01

   Número de Iterações = 157

   Função Objetivo =  0.275710E+02

   Parâmetros Estimados
   Param(01) =    -.272527813E+01
   Param(02) =    -.169670800E+01
   Param(03) =    -.155484073E+01

   Número de Iterações = 158

   Função Objetivo =  0.275710E+02

   Parâmetros Estimados
   Param(01) =    -.272527813E+01
   Param(02) =    -.169670800E+01
   Param(03) =    -.155484073E+01

   Número de Iterações = 159

   Função Objetivo =  0.275710E+02

   Parâmetros Estimados
   Param(01) =    -.272527813E+01
   Param(02) =    -.169670800E+01
   Param(03) =    -.155484073E+01

   Número de Iterações = 160

   Função Objetivo =  0.275705E+02

   Parâmetros Estimados
   Param(01) =    -.272538268E+01
   Param(02) =    -.169689336E+01
   Param(03) =    -.155496553E+01

   Número de Iterações = 161

   Função Objetivo =  0.275705E+02

   Parâmetros Estimados
   Param(01) =    -.272538268E+01
   Param(02) =    -.169689336E+01
   Param(03) =    -.155496553E+01

   Número de Iterações = 162

   Função Objetivo =  0.275705E+02

   Parâmetros Estimados
   Param(01) =    -.272538268E+01
   Param(02) =    -.169689336E+01
   Param(03) =    -.155496553E+01

   Número de Iterações = 163

   Função Objetivo =  0.275705E+02

   Parâmetros Estimados
   Param(01) =    -.272538268E+01
   Param(02) =    -.169689336E+01
   Param(03) =    -.155496553E+01

   Número de Iterações = 164

   Função Objetivo =  0.275695E+02

   Parâmetros Estimados
   Param(01) =    -.272483927E+01
   Param(02) =    -.169822380E+01
   Param(03) =    -.155430634E+01

   Número de Iterações = 165

   Função Objetivo =  0.275695E+02

   Parâmetros Estimados
   Param(01) =    -.272483927E+01
   Param(02) =    -.169822380E+01
   Param(03) =    -.155430634E+01

   Número de Iterações = 166

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 167

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 168

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 169

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 170

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 171

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 172

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 173

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 174

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 175

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 176

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 177

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 178

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 179

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 180

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 181

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 182

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 183

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 184

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 185

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 186

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 187

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 188

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 189

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 190

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 191

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 192

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 193

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 194

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 195

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 196

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 197

   Função Objetivo =  0.275685E+02

   Parâmetros Estimados
   Param(01) =    -.272502149E+01
   Param(02) =    -.169842221E+01
   Param(03) =    -.155463872E+01

   Número de Iterações = 198

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 199

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 200

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 201

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 202

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 203

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 204

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 205

   Função Objetivo =  0.275679E+02

   Parâmetros Estimados
   Param(01) =    -.272501707E+01
   Param(02) =    -.169800776E+01
   Param(03) =    -.155469060E+01

   Número de Iterações = 206

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 207

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 208

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 209

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 210

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 211

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 212

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 213

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 214

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 215

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 216

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 217

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 218

   Função Objetivo =  0.275678E+02

   Parâmetros Estimados
   Param(01) =    -.272602225E+01
   Param(02) =    -.169948806E+01
   Param(03) =    -.155338079E+01

   Número de Iterações = 219

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 220

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 221

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 222

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 223

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 224

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 225

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 226

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 227

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 228

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 229

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 230

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 231

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 232

   Função Objetivo =  0.275661E+02

   Parâmetros Estimados
   Param(01) =    -.272556680E+01
   Param(02) =    -.169927598E+01
   Param(03) =    -.155365127E+01

   Número de Iterações = 233

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 234

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 235

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 236

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 237

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 238

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 239

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 240

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 241

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 242

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 243

   Função Objetivo =  0.275658E+02

   Parâmetros Estimados
   Param(01) =    -.272592891E+01
   Param(02) =    -.169930220E+01
   Param(03) =    -.155349397E+01

   Número de Iterações = 244

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 245

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 246

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 247

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 248

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 249

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01

   Número de Iterações = 250

   Função Objetivo =  0.275655E+02

   Parâmetros Estimados
   Param(01) =    -.272584821E+01
   Param(02) =    -.170003694E+01
   Param(03) =    -.155343736E+01
